2026-02-15 12:40:16,735   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:40:17,236   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:17,246   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:17,246   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:17,331   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:17,332   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:17,344   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:40:17,348   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:17,364   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:17,450   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:17,451   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:17,457   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:17,457   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:17,474   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:17,475   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:17,482   | DEBUG    | Received E6:A4:F5:3E:FD:42: .[0m
[34m2026-02-15 12:40:17,483   | DEBUG    | Received E6:A4:F5:3E:FD:42: .[0m
[34m2026-02-15 12:40:17,484   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:40:17,567   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:40:17,575   | DEBUG    | Received 6E:37:D6:F2:36:C8: .[0m
[34m2026-02-15 12:40:17,579   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:17,586   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:17,587   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:17,589   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:17,590   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:17,594   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:40:17,595   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:40:17,686   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:17,687   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:17,688   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:17,690   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:17,701   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:17,702   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:17,703   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:17,709   | DEBUG    | Received 41:B1:53:93:A9:FB: .[0m
[34m2026-02-15 12:40:17,713   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:17,805   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:17,806   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:17,810   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:17,810   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:17,815   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:40:17,817   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:17,819   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:17,854   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:17,854   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:17,856   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:17,862   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:17,862   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:17,864   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:17,864   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:17,927   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:17,928   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:17,929   | DEBUG    | Received 48:BC:01:2C:9A:24: .[0m
[34m2026-02-15 12:40:17,936   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:17,937   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:17,938   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:17,942   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:18,040   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:18,041   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:18,048   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:18,048   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:18,050   | DEBUG    | Received 2E:58:B9:9A:0B:43: .[0m
[34m2026-02-15 12:40:18,053   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:18,054   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:18,057   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:18,057   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:18,065   | DEBUG    | Received 00:A0:50:2C:45:74: Geneva03.[0m
[34m2026-02-15 12:40:18,066   | DEBUG    | Received 00:A0:50:2C:45:74: .[0m
[34m2026-02-15 12:40:18,068   | DEBUG    | Received E6:A0:04:44:47:2A: .[0m
[34m2026-02-15 12:40:18,071   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:18,072   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:18,074   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:18,074   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:18,157   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:40:18,158   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:18,167   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:18,168   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:18,169   | DEBUG    | Received 53:FE:8C:BD:F6:32: .[0m
[34m2026-02-15 12:40:18,170   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:18,171   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:18,173   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:18,174   | DEBUG    | Received F1:F3:7A:CA:A9:6F: .[0m
[34m2026-02-15 12:40:18,188   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:18,275   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:18,279   | DEBUG    | Received 78:6D:EB:9E:05:60: F3A151D22F91.[0m
[34m2026-02-15 12:40:18,298   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:18,298   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:18,299   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:18,397   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:18,398   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:18,404   | DEBUG    | Received E9:1D:B2:27:34:BE: .[0m
[34m2026-02-15 12:40:18,418   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:18,520   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:18,521   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:18,530   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:18,534   | DEBUG    | Received 71:7F:82:9D:C9:2F: .[0m
[34m2026-02-15 12:40:18,537   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:18,630   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:18,639   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:18,644   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:18,646   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:18,759   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:18,760   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:18,767   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:18,867   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:18,868   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:18,872   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:18,873   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:18,874   | DEBUG    | Received E7:BA:40:4B:34:C8: .[0m
[34m2026-02-15 12:40:18,875   | DEBUG    | Received E7:BA:40:4B:34:C8: .[0m
[34m2026-02-15 12:40:18,893   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:18,994   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:40:18,996   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:40:19,000   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:19,000   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:19,004   | DEBUG    | Received CE:34:0D:85:20:B8: .[0m
[34m2026-02-15 12:40:19,006   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:40:19,012   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:19,014   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:40:19,017   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:19,018   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:19,102   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:19,103   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:19,138   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:19,139   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:19,141   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:19,144   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:40:19,145   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:40:19,223   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:19,224   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:19,229   | DEBUG    | Received D6:C2:74:43:F9:A4: .[0m
[34m2026-02-15 12:40:19,231   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:19,233   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:19,239   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:40:19,241   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:19,241   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:19,256   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:19,339   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:19,340   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:19,341   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:19,345   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:19,350   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:40:19,353   | DEBUG    | Received 58:46:06:FF:8F:38: .[0m
[34m2026-02-15 12:40:19,354   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:19,355   | DEBUG    | Received 41:B1:53:93:A9:FB: .[0m
[34m2026-02-15 12:40:19,361   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:19,474   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:19,578   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:19,579   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:19,583   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:40:19,584   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:40:19,591   | DEBUG    | Received 7E:1F:CE:E8:A4:0D: .[0m
[34m2026-02-15 12:40:19,592   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:40:19,595   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:19,605   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:19,605   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:19,698   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:19,699   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:19,700   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:19,701   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:19,709   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:19,816   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:19,822   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:19,832   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:19,833   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:19,942   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:19,943   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:19,945   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:20,058   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:20,059   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:20,063   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:20,064   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:20,067   | DEBUG    | Received 68:A2:49:05:96:ED: .[0m
[34m2026-02-15 12:40:20,165   | DEBUG    | Received C6:20:D7:6C:46:95: .[0m
[34m2026-02-15 12:40:20,175   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:20,179   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:20,288   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,431   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:40:20,432   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:40:20,521   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:20,525   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:20,528   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:20,530   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,533   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:20,534   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:20,536   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:20,537   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:20,539   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:20,540   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:20,642   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:20,643   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:20,650   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:40:20,651   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:40:20,653   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:20,660   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:20,660   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:20,664   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:20,666   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,667   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,757   | DEBUG    | Received 46:8C:AA:D4:70:59: .[0m
[34m2026-02-15 12:40:20,762   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,762   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:20,775   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:20,776   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:20,783   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:20,784   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:20,786   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:20,787   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:20,877   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:20,881   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:20,882   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:20,883   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:20,886   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:20,888   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:20,892   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:20,894   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:20,896   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:20,897   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:20,900   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:20,995   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:40:20,995   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:40:20,996   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:21,006   | DEBUG    | Received CE:34:0D:85:20:B8: .[0m
[34m2026-02-15 12:40:21,013   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:40:21,014   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:40:21,015   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,016   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:21,017   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:21,018   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:40:21,115   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,116   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:21,120   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:21,141   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:21,236   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:21,243   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:21,248   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:21,248   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:21,252   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,253   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:21,258   | DEBUG    | Received C6:20:D7:6C:46:95: .[0m
[34m2026-02-15 12:40:21,350   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:21,351   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:21,353   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,354   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:21,362   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:21,362   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
