2026-02-15 12:36:37,290   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:36:39,675   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:39,784   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,785   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:39,789   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:36:39,790   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:36:39,905   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:39,906   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:39,911   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:36:39,912   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:36:39,917   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:36:39,919   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,920   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,008   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:40,009   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:40,023   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:40,024   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:40,027   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:36:40,031   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:36:40,127   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:36:40,131   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:36:40,139   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:40,140   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:40,141   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,142   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,255   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:36:40,256   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:36:40,266   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:36:40,278   | DEBUG    | Received 6E:37:D6:F2:36:C8: .[0m
[34m2026-02-15 12:36:40,280   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,281   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,363   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:36:40,364   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:36:40,371   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:36:40,372   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:36:40,377   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,378   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,390   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:40,390   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:40,480   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:36:40,481   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:36:40,482   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:40,488   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:36:40,489   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:36:40,493   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:36:40,494   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:36:40,497   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:36:40,500   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:36:40,505   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:40,506   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:40,508   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:36:40,509   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:36:40,511   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:36:40,514   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,515   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,516   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:40,517   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:40,519   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:36:40,520   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:36:40,525   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:40,526   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:40,601   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
[34m2026-02-15 12:36:40,607   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:40,608   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:40,615   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:40,616   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:40,720   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:40,726   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:40,727   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:40,729   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:36:40,734   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:36:40,735   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:36:40,743   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:40,837   | DEBUG    | Received DE:61:0C:7A:F7:71: .[0m
[34m2026-02-15 12:36:40,851   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,852   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,853   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:40,854   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:40,864   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:36:40,897   | DEBUG    | Received 6E:5E:FF:05:F6:8E: .[0m
[34m2026-02-15 12:36:40,951   | DEBUG    | Received 68:84:3A:F3:49:C5: .[0m
[34m2026-02-15 12:36:40,956   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:40,957   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:40,958   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:36:40,959   | DEBUG    | Received D9:29:8B:85:B5:86: .[0m
[34m2026-02-15 12:36:40,960   | DEBUG    | Received D9:29:8B:85:B5:86: .[0m
[34m2026-02-15 12:36:40,970   | DEBUG    | Received 38:4E:F6:68:BD:B6: .[0m
[34m2026-02-15 12:36:40,976   | DEBUG    | Received 00:A0:50:2C:55:B4: Geneva03.[0m
[34m2026-02-15 12:36:40,977   | DEBUG    | Received 00:A0:50:2C:55:B4: .[0m
[34m2026-02-15 12:36:40,986   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:36:41,078   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:36:41,079   | DEBUG    | Received CD:75:D2:D8:7E:A3: .[0m
[34m2026-02-15 12:36:41,080   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:41,082   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:41,083   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:41,089   | DEBUG    | Received 42:D8:3F:17:91:73: .[0m
[34m2026-02-15 12:36:41,199   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:41,200   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:41,201   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:36:41,208   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:41,209   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:41,312   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:41,325   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:36:41,327   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:36:41,427   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:36:41,440   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:41,441   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:41,445   | DEBUG    | Received 48:BD:2F:35:43:FC: .[0m
[34m2026-02-15 12:36:41,450   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:36:41,453   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:36:41,454   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:36:41,456   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:41,457   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:41,548   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:41,549   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:36:41,558   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:41,559   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:41,662   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:36:41,663   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:36:41,664   | DEBUG    | Received 18:F6:B4:FF:40:78: .[0m
[34m2026-02-15 12:36:41,672   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:36:41,673   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:36:41,674   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:36:41,678   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:41,682   | DEBUG    | Received C4:4A:CF:29:1B:B0: .[0m
[34m2026-02-15 12:36:41,687   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:41,693   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:36:41,782   | DEBUG    | Received 70:E7:08:3D:94:D0: .[0m
[34m2026-02-15 12:36:41,792   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:36:41,902   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:36:41,905   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:41,915   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:41,916   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:41,921   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:36:42,015   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:42,016   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:42,019   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:36:42,020   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:36:42,024   | DEBUG    | Received 78:6D:EB:9E:05:60: F3A151D22F91.[0m
[34m2026-02-15 12:36:42,025   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:36:42,026   | DEBUG    | Received 60:8B:83:0F:36:0F: .[0m
[34m2026-02-15 12:36:42,029   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:42,030   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:42,036   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:36:42,037   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:36:42,041   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:36:42,046   | DEBUG    | Received 8C:3B:4A:DB:37:60: .[0m
[34m2026-02-15 12:36:42,048   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:36:42,049   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:36:42,136   | DEBUG    | Received 02:6C:20:EC:53:05: .[0m
[34m2026-02-15 12:36:42,137   | DEBUG    | Received 02:6C:20:EC:53:05: .[0m
[34m2026-02-15 12:36:42,189   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:36:42,190   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:36:42,191   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:36:42,253   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:42,253   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:42,255   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:36:42,265   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
