2026-02-15 12:41:42,134   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:41:43,157   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:41:43,157   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:41:43,265   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:41:43,273   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:43,274   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:43,282   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:41:43,376   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:43,377   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:43,387   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:41:43,388   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:41:43,392   | DEBUG    | Received 49:32:13:3D:13:93: .[0m
[34m2026-02-15 12:41:43,394   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:41:43,491   | DEBUG    | Received 70:E7:08:3D:94:D0: .[0m
[34m2026-02-15 12:41:43,504   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:41:43,505   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:43,623   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:43,623   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:43,627   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:41:43,633   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:41:43,637   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:43,638   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:43,645   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:41:43,645   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:41:43,646   | DEBUG    | Received DE:61:0C:7A:F7:71: .[0m
[34m2026-02-15 12:41:43,652   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:41:43,728   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:43,729   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:43,733   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:43,734   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:43,735   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:41:43,736   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:41:43,752   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:41:43,843   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:41:43,864   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:41:43,974   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:44,090   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:41:44,100   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:44,101   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:44,102   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:41:44,103   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:41:44,200   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:41:44,204   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:44,205   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:44,206   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:41:44,213   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:41:44,217   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:41:44,221   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:41:44,326   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:44,327   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:44,336   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:41:44,341   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:41:44,343   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:44,344   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:44,350   | DEBUG    | Received 49:32:13:3D:13:93: .[0m
[34m2026-02-15 12:41:44,351   | DEBUG    | Received 49:32:13:3D:13:93: .[0m
[34m2026-02-15 12:41:44,446   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: N6TMR.[0m
[34m2026-02-15 12:41:44,447   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: .[0m
[34m2026-02-15 12:41:44,461   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:41:44,555   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:44,555   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:44,568   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:44,569   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:44,570   | DEBUG    | Received D5:99:E9:B8:04:BC: .[0m
[34m2026-02-15 12:41:44,573   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:41:44,683   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:41:44,695   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:41:44,798   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:41:44,801   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:41:44,802   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:41:44,805   | DEBUG    | Received C1:39:6E:5F:51:CE: .[0m
[34m2026-02-15 12:41:44,929   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:41:44,929   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:41:45,025   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:41:45,025   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:41:45,034   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:41:45,034   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:41:45,035   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:41:45,046   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:41:45,049   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:41:45,050   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:41:45,051   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:45,052   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:45,142   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:41:45,143   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:41:45,145   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:45,145   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:45,153   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:41:45,153   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:41:45,260   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:41:45,384   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:45,385   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:45,392   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:41:45,402   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:41:45,402   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:41:45,497   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:45,531   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:41:45,537   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:41:45,538   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:41:45,543   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:41:45,544   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:41:45,615   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:41:45,618   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:45,618   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:45,624   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:41:45,625   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:41:45,633   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:41:45,636   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:41:45,737   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:45,738   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:45,742   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:41:45,742   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:45,747   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:41:45,757   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:41:45,760   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:41:45,761   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:41:45,852   | DEBUG    | Received 49:32:13:3D:13:93: .[0m
[34m2026-02-15 12:41:45,871   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:41:45,872   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:41:45,874   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:45,874   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:45,878   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:45,878   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:45,972   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:45,973   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:45,979   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:45,980   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:45,984   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:41:45,994   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:41:46,092   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:41:46,094   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:41:46,098   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:41:46,107   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:41:46,219   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:41:46,328   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:41:46,334   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:41:46,338   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:46,339   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:46,442   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:41:46,443   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:41:46,445   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:41:46,455   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:41:46,455   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:41:46,462   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:41:46,568   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:41:46,569   | DEBUG    | Received 2C:7B:A0:8A:D3:41: matic-8kk6-nmh3.[0m
[34m2026-02-15 12:41:46,569   | DEBUG    | Received D5:99:E9:B8:04:BC: .[0m
[34m2026-02-15 12:41:46,573   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:41:46,573   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:41:46,575   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:46,575   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:46,580   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:46,581   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:46,585   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:41:46,681   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:41:46,682   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:41:46,683   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:46,691   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:41:46,691   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:41:46,814   | DEBUG    | Received C1:39:6E:5F:51:CE: .[0m
[34m2026-02-15 12:41:46,819   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:41:46,916   | DEBUG    | Received E9:04:63:D3:ED:23: .[0m
[34m2026-02-15 12:41:47,042   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:47,043   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:47,171   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:41:47,172   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:41:47,177   | DEBUG    | Received DE:2E:A6:1D:DD:ED: .[0m
[34m2026-02-15 12:41:47,180   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:47,180   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 52 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (D5:99:E9:B8:04:BC) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:41:47,205   | DEBUG    | 	Device: Unknown (C1:39:6E:5F:51:CE) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (E9:04:63:D3:ED:23) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (49:32:13:3D:13:93) | UUIDs: ['0000fdaa-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (70:E7:08:3D:94:D0) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (D2:C5:CF:87:1B:B6) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (DE:61:0C:7A:F7:71) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (6B:9F:96:A9:60:68) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: N6TMR (4C:DF:FA:B6:5E:D0) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (5E:B5:C9:4E:23:3D) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (5A:BE:7D:DD:0A:12) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:60) | UUIDs: [][0m
