2026-02-07 23:57:59,071   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 23:58:01,229   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-07 23:58:01,232   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:01,233   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:01,235   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:58:01,236   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:58:01,239   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-07 23:58:01,239   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-07 23:58:01,241   | DEBUG    | Received 5F:66:F6:73:33:32: .[0m
[34m2026-02-07 23:58:01,250   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:01,254   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-07 23:58:01,255   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-07 23:58:01,256   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:01,259   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:01,261   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:01,316   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:58:01,321   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-07 23:58:01,325   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:58:01,329   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,330   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,333   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:01,334   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:01,460   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:58:01,461   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:58:01,464   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-07 23:58:01,465   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-07 23:58:01,466   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:58:01,467   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:58:01,476   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,477   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,563   | DEBUG    | Received 32:2E:6D:7C:D0:A9: .[0m
[34m2026-02-07 23:58:01,568   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:01,573   | DEBUG    | Received 54:B9:C6:72:AE:F7: .[0m
[34m2026-02-07 23:58:01,670   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:01,671   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:01,676   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:58:01,676   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:58:01,683   | DEBUG    | Received F5:DD:FF:FE:EE:A9: .[0m
[34m2026-02-07 23:58:01,689   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:58:01,690   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:01,691   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:01,693   | DEBUG    | Received 70:88:F4:88:2B:BA: .[0m
[34m2026-02-07 23:58:01,697   | DEBUG    | Received 66:29:AB:4A:FC:31: .[0m
[34m2026-02-07 23:58:01,697   | DEBUG    | Received 66:29:AB:4A:FC:31: .[0m
[34m2026-02-07 23:58:01,799   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,800   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,804   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:01,805   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:01,807   | DEBUG    | Received 0A:3F:ED:3B:4C:BA: .[0m
[34m2026-02-07 23:58:01,911   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,912   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,913   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:58:02,027   | DEBUG    | Received C0:47:F2:C3:22:F0: .[0m
[34m2026-02-07 23:58:02,027   | DEBUG    | Received C0:47:F2:C3:22:F0: .[0m
[34m2026-02-07 23:58:02,032   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:58:02,037   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,037   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,040   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:58:02,044   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,044   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,148   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,149   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,260   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,261   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,269   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:58:02,270   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:58:02,271   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:58:02,272   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:58:02,274   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-07 23:58:02,285   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,287   | DEBUG    | Received 6B:42:D6:3C:6A:EA: .[0m
[34m2026-02-07 23:58:02,293   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,384   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:02,394   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:02,395   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:02,396   | DEBUG    | Received C1:28:A5:0E:65:7A: .[0m
[34m2026-02-07 23:58:02,401   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,401   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,515   | DEBUG    | Received CF:02:47:D7:CA:2C: .[0m
[34m2026-02-07 23:58:02,516   | DEBUG    | Received CF:02:47:D7:CA:2C: STANMORE III [LE].[0m
[34m2026-02-07 23:58:02,521   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:02,521   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:02,525   | DEBUG    | Received 0A:3F:ED:3B:4C:BA: .[0m
[34m2026-02-07 23:58:02,528   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,528   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,619   | DEBUG    | Received 19:E6:F4:67:BA:CB: .[0m
[34m2026-02-07 23:58:02,620   | DEBUG    | Received 10:52:1C:7A:00:CE: .[0m
[34m2026-02-07 23:58:02,625   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-07 23:58:02,629   | DEBUG    | Received 5F:66:F6:73:33:32: .[0m
[34m2026-02-07 23:58:02,637   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:02,638   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:02,639   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:58:02,642   | DEBUG    | Received 52:7D:68:34:E6:90: .[0m
[34m2026-02-07 23:58:02,736   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,736   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:02,748   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:58:02,751   | DEBUG    | Received 57:3A:E6:9A:64:58: .[0m
[34m2026-02-07 23:58:02,755   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:02,756   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:02,758   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,758   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:02,851   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:58:02,859   | DEBUG    | Received 32:2E:6D:7C:D0:A9: .[0m
[34m2026-02-07 23:58:02,863   | DEBUG    | Received DC:75:38:67:C3:B4: .[0m
[34m2026-02-07 23:58:02,970   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-07 23:58:02,971   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-07 23:58:02,972   | DEBUG    | Received 5B:06:8E:E9:91:5E: .[0m
[34m2026-02-07 23:58:02,978   | DEBUG    | Received EA:20:CD:E4:5C:34: .[0m
[34m2026-02-07 23:58:02,982   | DEBUG    | Received 19:E6:F4:67:BA:CB: .[0m
[34m2026-02-07 23:58:03,088   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:58:03,094   | DEBUG    | Received 04:ED:AB:19:BB:5B: .[0m
[34m2026-02-07 23:58:03,095   | DEBUG    | Received 04:ED:AB:19:BB:5B: .[0m
[34m2026-02-07 23:58:03,097   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:03,098   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:03,101   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,101   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,105   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-07 23:58:03,106   | DEBUG    | Received B0:CE:18:BD:3C:8B: .[0m
[34m2026-02-07 23:58:03,212   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:03,217   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:03,229   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:03,231   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:58:03,233   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-07 23:58:03,340   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:58:03,344   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:58:03,345   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:03,447   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:03,448   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:03,449   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:58:03,461   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:58:03,462   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,463   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,464   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:03,465   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:03,466   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:03,467   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:03,567   | DEBUG    | Received 0A:3F:ED:3B:4C:BA: .[0m
[34m2026-02-07 23:58:03,573   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:03,574   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:03,575   | DEBUG    | Received 54:B9:C6:72:AE:F7: .[0m
[34m2026-02-07 23:58:03,685   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:58:03,686   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:58:03,687   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:58:03,796   | DEBUG    | Received 66:29:AB:4A:FC:31: .[0m
[34m2026-02-07 23:58:03,797   | DEBUG    | Received 66:29:AB:4A:FC:31: .[0m
[34m2026-02-07 23:58:03,810   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:03,919   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,920   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:03,921   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:58:03,931   | DEBUG    | Received E6:C3:6A:6F:E5:9C: .[0m
[34m2026-02-07 23:58:04,032   | DEBUG    | Received C0:47:F2:C3:22:F0: .[0m
[34m2026-02-07 23:58:04,036   | DEBUG    | Received 6E:BA:0C:1B:B4:14: .[0m
[34m2026-02-07 23:58:04,040   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:04,040   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:04,043   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:04,043   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 58 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (7B:D3:29:85:F8:50) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (43:F9:23:AF:F7:37) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (0A:3F:ED:3B:4C:BA) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (6E:58:5E:F6:D8:ED) | UUIDs: [][0m
