2026-02-09 12:06:09,740   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:06:12,574   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:12,676   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:12,677   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:12,683   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:12,690   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:12,692   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:12,693   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:12,697   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:06:12,700   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:12,794   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:12,796   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:12,808   | DEBUG    | Received 5F:F1:DD:F3:80:8B: .[0m
[34m2026-02-09 12:06:12,810   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:12,819   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:12,938   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:12,938   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:12,946   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:12,958   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:13,029   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:13,031   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:13,032   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:13,034   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:06:13,041   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:13,042   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:13,049   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:13,158   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:13,161   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:13,170   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:06:13,176   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:13,277   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:13,283   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:13,402   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:13,421   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:06:13,424   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:13,430   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:13,430   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:13,505   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:13,626   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:13,631   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:13,637   | DEBUG    | Received 44:B3:DB:81:D7:D4: .[0m
[34m2026-02-09 12:06:13,641   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:13,643   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:13,740   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:06:13,749   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:13,760   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:13,761   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:13,762   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:13,763   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:13,855   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:13,865   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:13,870   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:13,976   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:14,103   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:14,107   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:14,218   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:06:14,219   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:06:14,228   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:14,331   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:14,339   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:14,347   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:14,459   | DEBUG    | Received C0:91:67:70:F5:7D: .[0m
[34m2026-02-09 12:06:14,462   | DEBUG    | Received FE:D2:DC:D4:C6:0E: .[0m
[34m2026-02-09 12:06:14,466   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:14,467   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:14,566   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:14,567   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:14,574   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:14,589   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:14,592   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:14,599   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:14,601   | DEBUG    | Received 7F:1E:E9:1A:F5:6B: .[0m
[34m2026-02-09 12:06:14,608   | DEBUG    | Received 33:6E:DB:FD:8F:32: .[0m
[34m2026-02-09 12:06:14,685   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:14,685   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:06:14,691   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:14,691   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:14,697   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:14,808   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 48 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: LE_WH-1000XM5 (75:2A:C0:71:8F:CF) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (35:9B:9F:CC:7E:A2) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (35:CB:8F:1D:8C:D0) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (23:AC:4F:E2:E2:4F) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (FE:D2:DC:D4:C6:0E) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (50:81:8D:60:63:B6) | UUIDs: [][0m
[34m2026-02-09 12:06:14,809   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (42:5F:70:11:F6:EB) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (5F:F1:DD:F3:80:8B) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (42:99:89:76:0F:79) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (1E:A0:07:23:8A:F2) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (1B:5D:85:A5:AD:2D) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (7F:1E:E9:1A:F5:6B) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (58:82:8D:14:52:7C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (F7:9F:96:90:8E:75) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (51:77:A1:21:01:40) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (59:6B:D7:6B:E7:B1) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (16:ED:E5:9C:7A:B2) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (26:40:C7:64:EB:FD) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (49:81:0D:FF:03:46) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (4A:B6:5E:DB:D5:43) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (55:F8:70:D9:F5:99) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: EKG-3d-c2-2c (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (DB:EE:36:8B:AA:E4) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (7F:54:0C:26:BA:B5) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (44:B3:DB:81:D7:D4) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (C0:91:67:70:F5:7D) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (33:6E:DB:FD:8F:32) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (28:1B:46:13:C8:6C) | UUIDs: [][0m
[34m2026-02-09 12:06:14,810   | DEBUG    | 	Device: Unknown (52:9C:26:A6:FA:3D) | UUIDs: [][0m
[31m2026-02-09 12:06:14,812   | ERROR    | BioCoin device named "Biocoin" not found. Listing available BLE devices:
[0m
2026-02-09 12:06:14,812   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:06:14,858   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:14,859   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:14,868   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:14,878   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:14,880   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:14,881   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:14,882   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:14,952   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:14,955   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:15,068   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:15,070   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:15,071   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:15,075   | DEBUG    | Received D1:2A:CD:28:EC:C2: .[0m
[34m2026-02-09 12:06:15,186   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:15,205   | DEBUG    | Received C0:EB:52:10:F2:A6: .[0m
[34m2026-02-09 12:06:15,214   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:15,214   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:15,216   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:15,221   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:15,311   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:15,312   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:15,316   | DEBUG    | Received 59:6B:D7:6B:E7:B1: .[0m
[34m2026-02-09 12:06:15,318   | DEBUG    | Received F3:0E:9E:CD:8A:76: .[0m
[34m2026-02-09 12:06:15,319   | DEBUG    | Received F3:0E:9E:CD:8A:76: .[0m
[34m2026-02-09 12:06:15,322   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:15,325   | DEBUG    | Received 42:5F:70:11:F6:EB: .[0m
[34m2026-02-09 12:06:15,420   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:15,428   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:15,434   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:15,538   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:06:15,539   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:15,540   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:15,541   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:15,551   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:15,557   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:15,560   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:15,658   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:15,692   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:15,693   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:15,774   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:15,781   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:15,788   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:15,789   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:15,790   | DEBUG    | Received FE:0C:B2:F2:A3:4C: .[0m
[34m2026-02-09 12:06:15,803   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:15,803   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:15,897   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:15,906   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:15,908   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:15,911   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:15,912   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:16,016   | DEBUG    | Received 16:63:CE:54:2A:A3: .[0m
